endpoint,kind,file,canonicality,rule_violated,proposed_action,proposed_new_name,notes
NP_not_subset_PpolyDAG_final,canonical,pnp3/Magnification/UnconditionalResearchGap.lean,canonical,,keep,,Takes ResearchGapWitness explicitly
P_ne_NP_final,canonical,pnp3/Magnification/UnconditionalResearchGap.lean,canonical,,keep,,Takes ResearchGapWitness explicitly
P_ne_NP_of_researchGap,canonical,pnp3/Magnification/UnconditionalResearchGap.lean,canonical,,keep,,Takes ResearchGapWitness explicitly
P_ne_NP_final_dag_only,canonical,pnp3/Magnification/UnconditionalResearchGap.lean,canonical,,keep,,Takes NP_not_subset_PpolyDAG explicitly
Vacuous_P_ne_NP_via_FinalPayloadProvider,typeclass-channel,pnp3/Magnification/FinalResultAuditRoutes.lean,vacuous,Rule 16,renamed-in-place-PR2 (physical-move-PR2b),Vacuous_P_ne_NP_via_FinalPayloadProvider,Uses [VacuousFinalPayloadProvider]
Vacuous_P_ne_NP_via_DefaultFormulaSource,typeclass-channel,pnp3/Magnification/FinalResultAuditRoutes.lean,vacuous,Rule 16,renamed-in-place-PR2 (physical-move-PR2b),Vacuous_P_ne_NP_via_DefaultFormulaSource,
Vacuous_P_ne_NP_via_DefaultSources,typeclass-channel,pnp3/Magnification/FinalResultAuditRoutes.lean,vacuous,Rule 16,renamed-in-place-PR2 (physical-move-PR2b),Vacuous_P_ne_NP_via_DefaultSources,
Vacuous_P_ne_NP_via_ConstructiveAsymptotic,typeclass-channel,pnp3/Magnification/FinalResultAuditRoutes.lean,vacuous,Rule 16,renamed-in-place-PR2 (physical-move-PR2b),Vacuous_P_ne_NP_via_ConstructiveAsymptotic,
RefutedRoute_NP_not_subset_PpolyFormula_final_with_supportBounds,refuted-route,pnp3/Magnification/FinalResultMainline.lean,refuted,Rule 6,renamed-in-place-PR3,RefutedRoute_NP_not_subset_PpolyFormula_final_with_supportBounds,Depends on FormulaSupportRestrictionBoundsPartial
RefutedRoute_NP_not_subset_PpolyFormula_final_with_multiswitching,refuted-route,pnp3/Magnification/FinalResultMainline.lean,refuted,Rule 6,renamed-in-place-PR3,RefutedRoute_NP_not_subset_PpolyFormula_final_with_multiswitching,Depends on FormulaSupportBoundsFromMultiSwitchingContract
RefutedRoute_NP_not_subset_PpolyReal_final_with_supportBounds,refuted-route,pnp3/Magnification/FinalResultMainline.lean,refuted,Rule 6,renamed-in-place-PR3,RefutedRoute_NP_not_subset_PpolyReal_final_with_supportBounds,Depends on FormulaSupportRestrictionBoundsPartial
RefutedRoute_NP_not_subset_PpolyReal_final_with_multiswitching,refuted-route,pnp3/Magnification/FinalResultMainline.lean,refuted,Rule 6,renamed-in-place-PR3,RefutedRoute_NP_not_subset_PpolyReal_final_with_multiswitching,Depends on FormulaSupportBoundsFromMultiSwitchingContract
RefutedRoute_NP_not_subset_PpolyDAG_final_of_asymptotic_supportBounds,refuted-route,pnp3/Magnification/FinalResultAuditRoutes.lean,refuted,Rule 6,renamed-in-place-PR3,RefutedRoute_NP_not_subset_PpolyDAG_final_of_asymptotic_supportBounds,Depends on MagnificationAssumptions
RefutedRoute_NP_not_subset_PpolyDAG_final_with_magnification,refuted-route,pnp3/Magnification/FinalResultAuditRoutes.lean,refuted,Rule 6,renamed-in-place-PR3,RefutedRoute_NP_not_subset_PpolyDAG_final_with_magnification,Depends on MagnificationAssumptions
RefutedRoute_NP_not_subset_PpolyDAG_final_of_asymptoticPullback,refuted-route,pnp3/Magnification/FinalResultAuditRoutes.lean,refuted,Rule 6,renamed-in-place-PR3,RefutedRoute_NP_not_subset_PpolyDAG_final_of_asymptoticPullback,
RefutedRoute_NP_not_subset_PpolyDAG_final_of_multiswitchingData,refuted-route,pnp3/Magnification/FinalResultAuditRoutes.lean,refuted,Rule 6,renamed-in-place-PR3,RefutedRoute_NP_not_subset_PpolyDAG_final_of_multiswitchingData,Depends on FormulaSupportBoundsFromMultiSwitchingContract
RefutedRoute_NP_not_subset_PpolyDAG_final_under_fixedParams_and_uniformProvenance,refuted-route,pnp3/Magnification/FinalResultAuditRoutes.lean,refuted,Rule 6,renamed-in-place-PR3,RefutedRoute_NP_not_subset_PpolyDAG_final_under_fixedParams_and_uniformProvenance,Depends on fixedParams ∧ uniformProvenance leak
RefutedRoute_NP_not_subset_PpolyDAG_final_of_magnification,refuted-route,pnp3/Magnification/FinalResultAuditRoutes.lean,refuted,Rule 6,renamed-in-place-PR3,RefutedRoute_NP_not_subset_PpolyDAG_final_of_magnification,Depends on MagnificationAssumptions
RefutedRoute_P_ne_NP_final_of_asymptoticPullback,refuted-route,pnp3/Magnification/FinalResultAuditRoutes.lean,refuted,Rule 6,renamed-in-place-PR3,RefutedRoute_P_ne_NP_final_of_asymptoticPullback,
RefutedRoute_P_ne_NP_final_of_multiswitchingData,refuted-route,pnp3/Magnification/FinalResultAuditRoutes.lean,refuted,Rule 6,renamed-in-place-PR3,RefutedRoute_P_ne_NP_final_of_multiswitchingData,Depends on FormulaSupportBoundsFromMultiSwitchingContract
RefutedRoute_NP_not_subset_PpolyDAG_final_of_supportBounds,refuted-route,pnp3/Magnification/FinalResultAuditRoutes.lean,refuted,Rule 6,renamed-in-place-PR3,RefutedRoute_NP_not_subset_PpolyDAG_final_of_supportBounds,Depends on FormulaSupportRestrictionBoundsPartial
RefutedRoute_P_ne_NP_final_of_supportBounds,refuted-route,pnp3/Magnification/FinalResultAuditRoutes.lean,refuted,Rule 6,renamed-in-place-PR3,RefutedRoute_P_ne_NP_final_of_supportBounds,Depends on FormulaSupportRestrictionBoundsPartial
RefutedRoute_P_ne_NP_final_of_magnification,refuted-route,pnp3/Magnification/FinalResultAuditRoutes.lean,refuted,Rule 6,renamed-in-place-PR3,RefutedRoute_P_ne_NP_final_of_magnification,Depends on MagnificationAssumptions
RefutedRoute_NP_not_subset_PpolyDAG_final_of_supportBounds_TM,refuted-route,pnp3/Magnification/FinalResultLegacyTM.lean,refuted,Rule 6,renamed-in-place-PR3,RefutedRoute_NP_not_subset_PpolyDAG_final_of_supportBounds_TM,Depends on FormulaSupportRestrictionBoundsPartial
RefutedRoute_P_ne_NP_final_of_supportBounds_TM,refuted-route,pnp3/Magnification/FinalResultLegacyTM.lean,refuted,Rule 6,renamed-in-place-PR3,RefutedRoute_P_ne_NP_final_of_supportBounds_TM,Depends on FormulaSupportRestrictionBoundsPartial
RefutedRoute_NP_not_subset_PpolyDAG_of_supportBounds,refuted-route,pnp3/LowerBounds/SingletonDensityContradiction.lean,refuted,Rule 6,renamed-in-place-PR3,RefutedRoute_NP_not_subset_PpolyDAG_of_supportBounds,Depends on FormulaSupportRestrictionBoundsPartial
RefutedRoute_NP_not_subset_PpolyDAG_of_supportBounds_TM,refuted-route,pnp3/LowerBounds/SingletonDensityContradiction.lean,refuted,Rule 6,renamed-in-place-PR3,RefutedRoute_NP_not_subset_PpolyDAG_of_supportBounds_TM,Depends on FormulaSupportRestrictionBoundsPartial
NP_not_subset_PpolyFormula_final,bare-final-pending-PR3b,pnp3/Magnification/FinalResultMainline.lean,refuted,Rule 6,defer-to-PR3b,,Takes hMag : MagnificationAssumptions; conflicts with scripts/check.sh signature policy lines 222-233
NP_not_subset_PpolyFormula_final_fromPipeline,bare-final-pending-PR3b,pnp3/Magnification/FinalResultMainline.lean,refuted,Rule 6,defer-to-PR3b,,Takes hMagP : MagnificationAssumptions_fromPipeline
NP_not_subset_PpolyReal_final,bare-final-pending-PR3b,pnp3/Magnification/FinalResultMainline.lean,refuted,Rule 6,defer-to-PR3b,,Takes hMag : MagnificationAssumptions
NP_not_subset_PpolyReal_final_fromPipeline,bare-final-pending-PR3b,pnp3/Magnification/FinalResultMainline.lean,refuted,Rule 6,defer-to-PR3b,,Takes hMagP : MagnificationAssumptions_fromPipeline
class VacuousFinalPayloadProvider,typeclass-channel,pnp3/Magnification/FinalResultAuditRoutes.lean,vacuous,Rule 16,renamed-in-place-PR2 (physical-move-PR2b PR6 annotation),VacuousFinalPayloadProvider,Quarantined by scripts/check_typeclass_payload_quarantine.sh
def hasDefaultAsymptoticFormulaTrackData,fact-channel,pnp3/Magnification/FinalResultAuditRoutes.lean,vacuous,Rule 16,annotate-in-PR6,hasDefaultAsymptoticFormulaTrackData,Not renamed in PR 2; deferred to PR 6
def hasDefaultFormulaSupportRestrictionBoundsPartial,fact-channel,pnp3/Magnification/LocalityProvider_Partial.lean,vacuous,Rule 16,annotate-in-PR6,hasDefaultFormulaSupportRestrictionBoundsPartial,Use as [Fact ...] now blocked outside audit/test/docs by quarantine guard
FormulaSupportRestrictionBoundsPartial,refuted-predicate,pnp3/Tests/FormulaSupportBoundsFalsifiabilityProbe.lean:280,refuted,Rule 6,centralize,FormulaSupportRestrictionBoundsPartial,Move to pnp3/RefutedPredicates/SupportBoundsPartial.lean
FormulaSupportBoundsFromMultiSwitchingContract,refuted-predicate,pnp3/Tests/FormulaSupportBoundsFalsifiabilityProbe.lean:315,refuted,Rule 6,centralize,FormulaSupportBoundsFromMultiSwitchingContract,Move to pnp3/RefutedPredicates/MultiSwitchingContract.lean
MagnificationAssumptions,refuted-predicate,pnp3/Tests/FormulaSupportBoundsFalsifiabilityProbe.lean:333,refuted,Rule 6,centralize,MagnificationAssumptions,Move to pnp3/RefutedPredicates/MagnificationAssumptions.lean
FormulaSupportBoundsPartial_fromPipeline,refuted-predicate,pnp3/Tests/FormulaSupportBoundsFalsifiabilityProbe.lean:401,refuted,Rule 6,centralize,FormulaSupportBoundsPartial_fromPipeline,Move to pnp3/RefutedPredicates/PipelineRoutes.lean
MagnificationAssumptions_fromPipeline,refuted-predicate,pnp3/Tests/FormulaSupportBoundsFalsifiabilityProbe.lean:426,refuted,Rule 6,centralize,MagnificationAssumptions_fromPipeline,Move to pnp3/RefutedPredicates/PipelineRoutes.lean
fixedParams_and_uniformProvenance,refuted-predicate,pnp3/Tests/FormulaSupportBoundsFalsifiabilityProbe.lean:532,refuted,Rule 6,centralize,fixedParams_and_uniformProvenance,Move to pnp3/RefutedPredicates/UniformProvenanceLeak.lean
Bridge_to_Magnification_Partial,conditional-suspicious,pnp3/Magnification/Bridge_to_Magnification_Partial.lean,non-canonical,needs_review,reclassify-in-PR8,,
AsymptoticDAGCollapse,conditional-collapse,pnp3/Magnification/AsymptoticDAGCollapse.lean,non-canonical,Rule 8,reclassify-in-PR8,,Collapse consequence not contradiction
AsymptoticFormulaCollapse,conditional-collapse,pnp3/Magnification/AsymptoticFormulaCollapse.lean,non-canonical,Rule 8,reclassify-in-PR8,,
ComplexityInterfaces (semantic bridges),semantic-conditional,pnp3/Complexity/Interfaces.lean,trust-root,,frozen-target-surface,,9 conditional bridges; verify against FrozenSpec
AsymptoticPayloadProvider,provider-class,pnp3/Magnification/,non-canonical,Rule 16,annotate-in-PR6,,
FormulaCertificateProviderPartial,provider-class,pnp3/Magnification/,non-canonical,Rule 16,annotate-in-PR6,,
FormulaSemanticMultiSwitchingProvider,provider-class,pnp3/Magnification/,non-canonical,Rule 16,annotate-in-PR6,,
AC0FamilyWitnessProvider,provider-class,pnp3/ThirdPartyFacts/,non-canonical,Rule 16,annotate-in-PR6,,
LocalCircuitFamilyWitnessProvider,provider-class,pnp3/ThirdPartyFacts/,non-canonical,Rule 16,annotate-in-PR6,,
AC0MultiSwitchingWitnessProvider,provider-class,pnp3/ThirdPartyFacts/,non-canonical,Rule 16,annotate-in-PR6,,
